mission_id,crew_size,experience_score,fuel_level,equipment_quality,distance_km,duration_days,communication_strength,weather_score,outcome
1,2,0.3,42.0,2.2,1779,44,7.4,5.5,failure
2,1,0.3,37.5,5.1,534,36,2.0,6.5,failure
3,4,4.5,42.3,8.7,2715,45,4.2,2.8,failure
4,6,1.0,50.4,3.6,5735,39,2.6,0.4,failure
5,2,9.7,50.3,5.5,6025,37,1.9,0.7,failure
6,5,9.9,88.4,8.7,6327,18,4.5,8.3,success
7,6,2.1,41.4,9.4,1269,39,6.3,5.3,success
8,8,3.8,99.2,6.4,9225,15,6.8,8.4,failure
9,4,8.2,84.4,4.0,1184,14,9.1,5.7,success
10,4,6.6,51.7,9.1,7617,10,2.6,2.5,failure
11,5,7.5,54.3,5.8,6030,15,10.0,1.4,failure
12,1,8.6,32.2,1.6,7016,39,0.6,3.8,failure
13,9,2.5,64.3,9.4,1976,44,8.8,7.5,failure
14,6,1.1,54.8,4.5,4415,33,7.6,5.1,success
15,5,8.4,60.6,2.0,6226,49,1.6,9.5,failure
16,1,6.0,59.1,1.1,6047,57,9.9,8.1,failure
17,4,8.8,95.8,0.9,8062,53,0.7,7.6,failure
18,3,6.6,95.7,1.7,8745,56,6.1,9.6,failure
19,4,7.1,51.9,6.7,6218,29,9.0,4.5,success
20,2,3.4,67.1,2.3,3708,1,0.7,6.3,success
21,1,8.6,25.7,2.4,8053,14,5.4,7.2,failure
22,10,4.7,82.8,8.1,3219,7,1.0,4.3,success
23,8,8.6,24.3,6.5,1712,4,4.0,3.4,failure
24,4,1.9,62.9,1.4,3106,18,4.6,8.7,success
25,9,1.0,72.2,5.4,341,6,9.3,8.5,success
26,8,4.8,89.2,9.0,2797,25,0.0,3.9,failure
27,8,2.9,75.7,7.3,9205,43,7.2,1.5,failure
28,1,5.8,63.4,7.5,1036,4,5.8,5.0,success
29,3,0.6,60.6,8.5,1222,39,0.7,8.6,failure
30,10,2.5,67.6,6.2,6968,43,5.8,5.2,failure
31,4,6.7,45.1,2.7,2244,43,6.5,4.6,failure
32,2,0.1,69.7,5.6,1738,5,5.4,5.1,success
33,6,8.8,90.3,3.7,2684,29,8.3,7.0,success
34,9,0.1,85.4,3.0,1797,57,1.3,1.2,failure
35,9,1.6,42.5,2.1,5717,14,6.9,8.5,failure
