loan_id,credit_score,annual_income,loan_amount,loan_term_months,debt_to_income_ratio,employment_years,num_open_accounts,num_late_payments,home_ownership,interest_rate
1,631,190876.0,20346.0,12,0.09,16.1,12,9,0,12.78
2,744,98180.0,12792.0,60,0.283,24.8,4,3,2,8.1
3,363,125993.0,20437.0,24,0.076,25.8,10,6,0,18.14
4,485,43035.0,28989.0,24,0.255,16.4,3,9,0,20.15
5,510,111873.0,27054.0,36,0.306,27.7,12,4,0,15.51
6,383,125524.0,26735.0,36,0.451,8.6,3,1,1,20.86
7,468,157500.0,8447.0,48,0.282,28.9,3,8,1,17.1
8,658,129015.0,29415.0,48,0.088,2.8,9,7,2,12.87
9,366,35617.0,35373.0,60,0.596,24.7,10,6,2,22.43
10,663,54408.0,6738.0,12,0.17,8.6,8,6,0,14.23
11,808,39102.0,23010.0,60,0.203,4.1,14,8,0,10.96
12,689,192603.0,8395.0,24,0.133,19.8,1,7,2,10.39
13,486,70981.0,1201.0,48,0.344,18.3,11,2,2,14.04
14,355,104913.0,43678.0,60,0.266,12.0,4,7,2,22.23
15,363,58357.0,49249.0,48,0.139,10.2,2,1,0,19.25
16,672,132404.0,4445.0,24,0.388,4.5,9,5,2,13.51
17,785,46497.0,42598.0,48,0.314,9.4,5,1,2,9.64
18,465,115359.0,11056.0,60,0.249,20.7,1,8,0,16.72
19,393,146834.0,13795.0,36,0.55,10.7,8,8,1,21.62
20,499,166064.0,41098.0,24,0.16,14.8,1,0,2,13.49
21,783,70356.0,34934.0,36,0.296,28.1,12,5,0,9.8
22,645,60765.0,31579.0,60,0.512,14.4,12,10,0,18.72
23,422,184211.0,39333.0,24,0.313,5.4,11,1,2,18.76
24,711,155087.0,5161.0,24,0.144,3.8,5,9,2,12.07
25,449,132025.0,30198.0,48,0.411,10.5,18,8,0,23.12
26,405,117152.0,46748.0,48,0.593,5.8,7,0,0,21.01
27,599,112703.0,38420.0,36,0.193,12.6,5,0,2,11.17
