burger_id,patty_count,patty_size_oz,has_cheese,has_bacon,has_avocado,has_fried_egg,num_toppings,bun_type,is_organic,restaurant_tier,price_usd
1,1,3,0,0,0,0,1,pretzel,0,2,11.4
2,2,3,1,0,1,1,6,brioche,0,2,17.94
3,2,4,0,0,1,1,4,regular,0,1,15.7
4,1,6,0,1,0,1,2,brioche,1,2,18.92
5,2,6,0,0,0,0,1,brioche,0,3,17.14
6,1,4,0,1,1,0,5,lettuce wrap,0,2,16.74
7,1,3,1,1,1,0,3,lettuce wrap,1,1,17.02
8,2,8,1,0,0,0,2,pretzel,0,1,14.53
9,1,3,1,1,0,1,1,pretzel,0,1,12.52
10,1,3,1,1,1,1,4,lettuce wrap,1,2,20.37
11,1,2,1,1,1,0,3,brioche,0,1,13.79
12,1,3,1,1,1,0,4,lettuce wrap,1,1,15.8
13,1,4,1,0,1,1,3,lettuce wrap,1,3,20.39
14,2,8,1,0,1,1,2,pretzel,0,1,18.42
15,1,3,0,1,1,0,4,pretzel,0,1,12.9
16,1,3,1,0,1,1,4,pretzel,0,1,13.89
17,1,4,0,0,0,1,3,pretzel,1,2,15.26
18,1,2,1,1,0,1,4,pretzel,0,1,12.3
19,1,6,1,0,1,1,2,pretzel,0,3,17.85
20,3,6,1,0,0,0,4,regular,0,2,17.9
21,1,2,1,0,1,1,3,brioche,0,3,16.01
22,1,8,1,0,1,0,6,lettuce wrap,0,1,16.14
23,1,4,1,1,0,0,5,brioche,0,2,14.72
24,2,3,0,0,0,0,5,lettuce wrap,0,3,17.17
25,2,8,0,1,0,1,6,lettuce wrap,0,1,19.17
26,3,2,0,1,0,0,5,lettuce wrap,0,2,19.61
27,2,3,0,1,1,1,3,regular,0,1,15.98
28,1,4,1,1,0,1,4,regular,0,1,12.92
29,2,4,1,0,1,1,5,brioche,0,2,19.84
30,1,6,1,0,0,1,1,brioche,0,1,12.37
31,2,2,1,0,0,0,2,brioche,0,1,12.75
32,2,3,0,0,1,1,1,brioche,0,1,13.92
33,1,8,0,1,0,0,6,lettuce wrap,0,3,18.04
34,2,3,1,0,0,1,2,regular,0,2,15.25
35,2,6,1,0,0,1,3,pretzel,0,1,14.55
36,1,4,0,0,1,0,3,pretzel,0,2,12.71
37,1,4,0,0,1,1,2,pretzel,0,1,14.73
38,1,3,0,1,0,1,3,lettuce wrap,0,1,13.75
39,1,2,0,0,0,1,5,pretzel,1,1,13.92
40,1,4,1,1,1,1,3,pretzel,1,1,17.25
41,1,2,0,1,1,0,3,pretzel,0,1,11.94
42,1,4,0,1,0,0,3,lettuce wrap,1,3,18.29
43,2,6,1,0,0,1,4,brioche,0,3,18.27
44,3,2,0,0,0,0,4,brioche,0,2,16.75
45,2,2,0,0,1,0,2,regular,0,2,14.97
46,2,4,0,1,0,1,2,lettuce wrap,0,1,15.47
47,1,8,1,1,0,1,6,regular,0,2,17.77
48,1,4,1,0,1,1,3,pretzel,0,2,16.11
49,1,4,0,0,1,0,2,lettuce wrap,1,2,15.51
50,1,2,0,1,0,1,4,regular,0,1,12.62
51,3,3,1,0,0,0,6,pretzel,0,1,15.99
52,1,2,1,0,0,1,4,pretzel,0,2,13.39
53,3,6,1,0,1,0,1,pretzel,0,2,19.7
54,1,8,1,1,0,1,5,brioche,0,3,18.47
55,1,2,0,1,0,0,4,regular,0,1,10.21
56,1,8,1,0,1,0,6,pretzel,0,2,16.7
57,1,2,1,1,1,1,3,lettuce wrap,0,3,19.14
58,1,2,0,1,1,1,5,brioche,0,2,15.47
59,3,4,1,0,0,0,3,regular,0,2,17.73
60,2,4,1,1,1,0,3,regular,1,1,18.35
61,2,6,1,0,0,0,4,regular,1,2,18.59
62,3,8,0,0,0,0,6,regular,0,2,19.78
63,2,6,0,0,0,0,2,lettuce wrap,0,1,15.13
64,1,8,0,0,1,0,6,regular,0,2,14.46
65,2,6,0,1,1,0,6,regular,1,2,19.45
