order_id,order_date,year,month,quarter,day_of_week,restaurant,city,state,burger,patty_count,has_cheese,has_bacon,toppings,order_type,quantity,unit_price_usd,total_usd,wait_time_min,customer_rating
77,2023-01-03,2023,January,Q1,Tuesday,Smashburger,Minneapolis,MN,Double Classic,2,True,False,Onion,Drive-Thru,4,15.58,62.32,6,3.5
211,2023-01-06,2023,January,Q1,Friday,Whataburger,San Antonio,TX,Patty Melt,1,False,True,Lettuce,Mobile Order,4,8.28,33.12,17,3.2
23,2023-01-16,2023,January,Q1,Monday,Whataburger,Dallas,TX,Jalapeño & Cheese,1,True,True,"Lettuce, Mushrooms, Tomato",Drive-Thru,4,8.33,33.32,15,3.9
296,2023-01-17,2023,January,Q1,Tuesday,In-N-Out,Fresno,CA,4x4,3,False,False,"Avocado, Onion",Drive-Thru,1,10.1,10.1,16,4.6
203,2023-01-19,2023,January,Q1,Thursday,In-N-Out,Los Angeles,CA,Single,1,True,False,"Bacon, Mushrooms, Jalapeños, Pickles",Dine-In,1,10.17,10.17,6,4.9
181,2023-01-26,2023,January,Q1,Thursday,In-N-Out,Fresno,CA,Single,1,True,False,Bacon,Drive-Thru,1,6.9,6.9,14,4.6
175,2023-01-28,2023,January,Q1,Saturday,Shake Shack,Miami,FL,Cheeseburger,1,True,False,"Tomato, Bacon, Avocado, Jalapeños",Dine-In,4,16.93,67.72,4,5.0
300,2023-01-30,2023,January,Q1,Monday,Five Guys,Austin,TX,Little Hamburger,1,True,False,"Jalapeños, Bacon, Lettuce, Onion",Takeout,3,17.89,53.67,3,3.9
287,2023-02-09,2023,February,Q1,Thursday,Shake Shack,Boston,MA,Shroom Burger,1,False,False,"Mushrooms, Jalapeños",Dine-In,1,15.08,15.08,16,4.4
38,2023-02-13,2023,February,Q1,Monday,Shake Shack,Chicago,IL,SmokeShack,1,True,False,"Mushrooms, Avocado, Fried Egg, Lettuce, Onion",Dine-In,1,13.5,13.5,16,4.6
114,2023-02-18,2023,February,Q1,Saturday,Five Guys,Austin,TX,Little Hamburger,1,True,False,"Jalapeños, Bacon, Fried Egg, Tomato",Drive-Thru,3,10.42,31.26,6,5.0
